id,Date...Time,City,state_abrv,Shape,Duration,Summary,Posted
1,1/31/19 21:00,Las Vegas,NV,Light,10 minutes,Pink light in sky making light orbs you could only see flying in the clouds.,2/1/19
2,1/31/19 20:27,Lumpkin,GA,Other,Not sure,"Unidentifiable shape hovering over field in Lumpkin, GA.",2/1/19
3,1/31/19 20:03,Winterhaven,CA,Circle,2-3 seconds,Bright white round with white/orange sparks tail disapeared over the Yuma Proving Grounds airport.,2/22/19
4,1/31/19 18:00,Albany,OR,Fireball,20 minutes,Was outside having a smoke while I had seen looking to the sky to the east its already dark. They started shooting up one by one almost,2/1/19
5,1/31/19 18:00,Hollywood,CA,Circle,6 minutes,Circular red object with green flashing light performs dazzling maneuvers over Hollywood. ((NUFORC Note:  Drone display.  PD)),2/1/19
6,1/31/19 4:30,Seattle,WA,Circle,5 minutes,Bright blue orb.,2/1/19
7,1/30/19 23:45,Webster,NY,Cylinder,45-60 seconds,Craft spotted over Lake Ontario.,2/7/19
8,1/30/19 19:00,Spokane,WA,Unknown,continuous,"Spokane, WA, lights.  ((NUFORC Note:  Possibly a planet or ""twinkling"" star??  PD))",2/1/19
9,1/30/19 11:20,Saratoga Springs,NY,,1 minute,Clear blue sky facing north east unknown object appeared in photo upstate NY,2/1/19
10,1/30/19 7:10,Snohomish,WA,Light,10 minutes now,"Two stationary dots in the vicinity of the moon.  ((NUFORC Note:  Planets, Venus and Jupiter??  PD))",2/1/19
11,1/30/19 6:00,Baltimore,MD,Triangle,,"3 distinct objs,  Solid white lights, in Triangle formation, traveling same speed.  At high alt. traveling NE above city. ((anonymous))",2/1/19
12,1/30/19 5:30,Kenilworth,NJ,Light,1 minute,One star started doing figure 8's around the other star,2/1/19
13,1/30/19 2:35,Hilton,NY,Disk,30 minutes,"Looks to be over L. Ontario, flashing light that keeps bouncing up & down & zig zagging w/ red and green lights. ((anonymous report))",2/1/19
14,1/30/19 0:08,Hazle Township,PA,Unknown,10 minutes,Green lights in a line in Northern sky.,2/1/19
15,1/29/19 23:30,Sumner,WA,Light,10 minutes,"I noticed 6 red lights in the nightsky, the lights were evenly spaced with a gap in between.  ((anonymous report))",2/7/19
16,1/29/19 21:30,Palm Bay,FL,,1 hour,"Straight line level, blue beams of light across the night sky.",2/14/19
17,1/29/19 19:40,Twin Falls,ID,Light,10-20 seconds,Two amber/orange lights speed into the Northwest night sky.,2/1/19
18,1/29/19 19:02,Alamogordo,NM,Circle,1 minute,I was driving near the hospital in Alamogordo New Mexico and noticed about 10 orange to red orb type ufo's. All 6 people in the car saw,2/1/19
19,1/29/19 18:12,Belchertown,MA,Formation,,We had just parked our car on top of a hill. I pointed out what I thought was a bright white spotlight we hadn't seen on the way up.,2/22/19
20,1/29/19 12:00,Spring City,TN,Changing,60  seconds,"STUNNING GEOMETRIC AND FREEFORM  SOLID OPAQUE OBSTACLES APPEARED FROM THE GROUND, HIGHER AND HIGHER UNTIL DISAPPEARING INTO THE SKY ON",2/7/19
21,1/29/19 5:35,Clermont,FL,Light,90 seconds,Orange and white lights cruising eastward toward Orlando.,2/1/19
22,1/29/19 4:35,Lake Forest,CA,,45 minutes,4 o’clock in the morning during the week I see this light out my kitchen window. This light turned into 2 lights about two weeks ago. T,2/1/19
23,1/28/19 23:00,Stokes,NC,Rectangle,15 seconds,Rectangle object observed at estimated 20000 feet with well lit interior beige lights.,2/1/19
24,1/28/19 22:00,Dover,DE,Triangle,20 minutes,"My boyfriend and I we’re headed is south on Route , somewhere around 10 p.m., just a few miles past Dover Air Force Base when my boyfri",2/1/19
25,1/28/19 21:35,La Laguna (Tenerife)(Spain),,Other,3 minutes,Flying jellyfish that had reddish light pulses moving all along its body,2/1/19
26,1/28/19 21:15,Seattle,WA,Unknown,10 seconds,West Seattle UFO sighting 1/28 2019 9:15ish  ((anonymous report)),2/1/19
27,1/28/19 21:00,Waterbury,CT,Light,15 minutes,Formations started to come out in 2 directions from behind a mountain.  Another formation of 3 were high.  ((anonymous report)),2/1/19
28,1/28/19 21:00,Chino,CA,Light,2 minutes,Orange lights over Pomona and Chino on 1-28-19.,2/1/19
29,1/28/19 18:00,Bel Air,MD,Disk,20 seconds,"Was walking into a building and looked up.  I thought it was an airplane at first, then noticed the shape and excess of lights.",2/1/19
30,1/28/19 6:35,Austell,GA,Circle,2-3 minutes,"Spherical object with bright white, round lights all across.  The lights changed to green and back to white. Silent.((anonymous rept.))",2/1/19
31,1/28/19 3:00,High River (Canada),AB,Unknown,1 hour +,"Heli sound, low elev., circling. Red +green laser (?) light when viewed on approach. Long diamond rectangular. VERY dim but loud.",2/1/19
32,1/28/19 1:25,Largo,FL,,,MADAR Node 140,2/1/19
33,1/28/19 0:30,Windsor (Canada),ON,,,I was only able to see it for a few seconds before it disappeared behind a roof. It was travelling toward Detroit Michigan and it was q,2/1/19
34,1/28/19 0:19,Lansdale,PA,Disk,2 hours,Hovering orange blue and orange lights on craft over rural PA entities seen and photographed.,2/1/19
35,1/27/19 22:30,Hampstead,MD,Fireball,~2 minutes,"Fireball like object spotted silently moving intelligently overhead, appeared to pulsate.",2/1/19
36,1/27/19 20:04,Louisville,KY,Circle,6 minutes,It was round with blue lights.  It hovered in the same spot for several minutes before descending straight down.,2/1/19
